number_of_followers,number_of_posts,number_of_likes,accounts_followed
2070.0,254.0,600.0,274.0
2497.0,308.0,722.0,370.0
2615.0,311.0,721.0,415.0
1997.0,236.0,575.0,282.0
2145.0,264.0,614.0,278.0
2579.0,325.0,773.0,373.0
2298.0,292.0,661.0,379.0
2378.0,287.0,684.0,274.0
2096.0,269.0,662.0,279.0
2147.0,261.0,632.0,286.0
2073.0,240.0,576.0,233.0
2063.0,247.0,584.0,254.0
2190.0,285.0,690.0,250.0
2104.0,258.0,587.0,262.0
2071.0,255.0,590.0,298.0
2319.0,279.0,650.0,312.0
2281.0,297.0,719.0,378.0
2022.0,268.0,645.0,250.0
2390.0,311.0,703.0,349.0
2116.0,260.0,614.0,289.0
2164.0,269.0,627.0,298.0
1959.0,231.0,547.0,334.0
1866.0,251.0,622.0,244.0
2295.0,268.0,608.0,319.0
2265.0,279.0,690.0,308.0
2093.0,248.0,613.0,325.0
2511.0,295.0,712.0,314.0
2518.0,293.0,678.0,423.0
2266.0,271.0,638.0,268.0
2179.0,263.0,596.0,273.0
1946.0,239.0,568.0,269.0
2444.0,303.0,715.0,272.0
1834.0,222.0,571.0,268.0
2622.0,314.0,707.0,359.0
2684.0,331.0,754.0,371.0
1952.0,240.0,577.0,271.0
2312.0,274.0,620.0,258.0
2244.0,272.0,656.0,324.0
2147.0,277.0,639.0,272.0
2379.0,290.0,676.0,332.0
2214.0,266.0,623.0,310.0
2059.0,261.0,606.0,224.0
2668.0,306.0,711.0,377.0
2209.0,278.0,651.0,390.0
2338.0,288.0,668.0,269.0
1790.0,226.0,537.0,281.0
2464.0,288.0,682.0,314.0
2492.0,290.0,714.0,317.0
2114.0,267.0,636.0,333.0
2520.0,314.0,748.0,401.0
1943.0,238.0,548.0,291.0
1997.0,254.0,612.0,260.0
1863.0,215.0,509.0,231.0
2210.0,265.0,601.0,263.0
2455.0,295.0,676.0,298.0
2838.0,325.0,773.0,390.0
1984.0,239.0,597.0,274.0
2203.0,264.0,632.0,311.0
1860.0,239.0,547.0,299.0
2277.0,276.0,648.0,359.0
2898.0,317.0,741.0,426.0
2417.0,270.0,644.0,273.0
1855.0,229.0,522.0,276.0
2290.0,284.0,649.0,352.0
2331.0,256.0,610.0,334.0
2625.0,308.0,726.0,392.0
2155.0,260.0,577.0,329.0
2213.0,285.0,667.0,282.0
2223.0,268.0,640.0,330.0
2419.0,296.0,708.0,355.0
2473.0,299.0,711.0,341.0
2303.0,259.0,630.0,325.0
2326.0,290.0,665.0,353.0
2412.0,293.0,649.0,358.0
2459.0,301.0,694.0,369.0
2256.0,315.0,750.0,332.0
2115.0,241.0,609.0,292.0
2549.0,322.0,759.0,307.0
2553.0,302.0,714.0,360.0
1978.0,251.0,609.0,259.0
2413.0,291.0,671.0,318.0
2055.0,251.0,600.0,280.0
2440.0,288.0,710.0,301.0
2530.0,306.0,694.0,364.0
2217.0,257.0,645.0,310.0
2299.0,287.0,668.0,302.0
1614.0,207.0,541.0,232.0
2124.0,251.0,574.0,337.0
2090.0,255.0,621.0,332.0
2661.0,329.0,743.0,408.0
2485.0,293.0,658.0,285.0
2690.0,323.0,750.0,311.0
2377.0,280.0,681.0,312.0
2616.0,319.0,721.0,379.0
1821.0,239.0,548.0,295.0
2147.0,283.0,665.0,314.0
2164.0,265.0,628.0,330.0
2113.0,268.0,647.0,309.0
2077.0,259.0,636.0,278.0
2144.0,277.0,654.0,310.0
2019.0,245.0,627.0,354.0
2144.0,272.0,648.0,249.0
2012.0,249.0,592.0,307.0
2108.0,260.0,588.0,265.0
2854.0,336.0,767.0,360.0
1711.0,224.0,541.0,224.0
1582.0,207.0,533.0,272.0
2218.0,274.0,657.0,319.0
2733.0,339.0,755.0,378.0
2579.0,318.0,739.0,297.0
1843.0,243.0,599.0,272.0
2676.0,313.0,757.0,394.0
1817.0,223.0,563.0,228.0
1739.0,233.0,582.0,190.0
2817.0,340.0,782.0,322.0
1799.0,245.0,597.0,275.0
2047.0,249.0,622.0,249.0
2435.0,291.0,656.0,335.0
2466.0,280.0,653.0,312.0
2107.0,257.0,598.0,272.0
2006.0,261.0,629.0,236.0
2296.0,275.0,675.0,344.0
2384.0,295.0,678.0,333.0
2112.0,259.0,571.0,295.0
2694.0,323.0,737.0,392.0
1912.0,230.0,578.0,246.0
1970.0,248.0,607.0,224.0
2056.0,226.0,560.0,265.0
2416.0,290.0,674.0,298.0
2238.0,258.0,589.0,312.0
1797.0,242.0,594.0,288.0
2523.0,310.0,703.0,318.0
1769.0,232.0,607.0,237.0
2358.0,301.0,713.0,372.0
2064.0,247.0,582.0,296.0
2698.0,337.0,762.0,356.0
1841.0,243.0,585.0,317.0
2919.0,340.0,774.0,323.0
2525.0,314.0,750.0,328.0
2334.0,272.0,648.0,322.0
2318.0,274.0,632.0,332.0
2523.0,296.0,730.0,366.0
2344.0,279.0,659.0,310.0
2471.0,287.0,688.0,335.0
2293.0,292.0,671.0,296.0
2506.0,298.0,703.0,372.0
2025.0,256.0,618.0,266.0
2530.0,297.0,657.0,390.0
2153.0,247.0,634.0,298.0
2141.0,267.0,659.0,228.0
2344.0,265.0,623.0,306.0
1476.0,197.0,472.0,266.0
2499.0,286.0,679.0,342.0
2108.0,281.0,663.0,267.0
2107.0,270.0,647.0,278.0
1744.0,225.0,555.0,206.0
2334.0,296.0,702.0,277.0
1905.0,232.0,593.0,179.0
1729.0,228.0,568.0,221.0
2433.0,295.0,670.0,338.0
2163.0,269.0,665.0,339.0
2009.0,264.0,660.0,321.0
1881.0,245.0,654.0,252.0
2363.0,289.0,656.0,298.0
2390.0,272.0,650.0,300.0
2071.0,247.0,553.0,242.0
2646.0,313.0,738.0,375.0
2479.0,299.0,687.0,344.0
2028.0,241.0,621.0,289.0
2292.0,303.0,691.0,301.0
2402.0,305.0,677.0,310.0
1943.0,250.0,591.0,198.0
2388.0,290.0,640.0,288.0
2205.0,268.0,652.0,266.0
2070.0,247.0,554.0,250.0
2358.0,287.0,674.0,286.0
2554.0,308.0,674.0,390.0
2152.0,253.0,599.0,332.0
2053.0,259.0,650.0,271.0
2166.0,265.0,637.0,329.0
